"ppntID","base1","base2","fuel1","fuel2","fueltype1","fueltype2","valuegap","whichtrial","sliderfeature","drawtime","responsetime"
"9660489",0.38150769611047064,0.5240182195496395,0.539804522340372,0.32,"color","height",-0.038253749412203775,17,"fuel",1586205806780,1586205811517
"9660489",0.16442565965703948,0.41755141965483733,0.4261955178158512,0.17,"height","color",0.000906262181577494,18,"fuel",1586205813021,1586205822006
"8329918",0.8099386270264144,0.841245430181824,0.23935970056635036,0.22,"height","height",-0.00879267260216221,1,"fuel",1586206870868,1586206879331
"8329918",0.17906285389685617,0.11,0.2971560465873673,0.526311862968357,"height","height",0.004684695171878132,2,"base",1586206880837,1586206897358
"8329918",0.7549999686157998,0.5852461272824627,0.5333015557090597,0.69,"height","color",0.0011771700018019526,3,"fuel",1586206898864,1586206907030
"8329918",0.6278790413708901,0.1793301806656442,0.1085035232048781,0.38,"color","height",0.000018380517701796495,4,"fuel",1586206908534,1586206912430
"8329918",0.11512568792863132,0.25504294677379624,0.06858240719211395,0.04,"height","color",0.0023061210631582195,7,"fuel",1586206917201,1586206925993
"8329918",0.31095457479936783,0.2,0.209342193275468,0.8153407176575724,"height","height",0.09797223083397427,8,"base",1586206927496,1586206931961
"8329918",0.31095457479936783,0.07,0.209342193275468,0.8153407176575724,"height","height",-0.008022062461510153,8,"base",1586206933465,1586206937627
"8329918",0.4899815215224601,0.9665309522869312,0.8020604430449896,0.37,"color","height",-0.03537834388999794,9,"fuel",1586206939132,1586206945116
"8329918",0.8353274299742173,0.9848586239279153,0.7802376294622027,0.72,"height","color",0.05734431544026175,10,"fuel",1586206946619,1586206952316
"8329918",0.8353274299742173,0.9848586239279153,0.7802376294622027,0.66,"height","color",-0.0017472019954131168,10,"fuel",1586206953821,1586206956925
"8329918",0.8047611583658227,0.845537687057323,0.13587385723992162,0.1,"height","height",-0.024792234038299443,11,"fuel",1586206958428,1586206962919
"8329918",0.6692706867422813,0.8994716185879092,0.616569517803613,0.3,"height","height",-0.14281041902840852,12,"fuel",1586206964422,1586206968062
"8329918",0.6692706867422813,0.8994716185879092,0.616569517803613,0.2,"height","height",-0.23275758088719944,12,"fuel",1586206969566,1586206973935
"8329918",0.6692706867422813,0.8994716185879092,0.616569517803613,0.35,"height","height",-0.09783683809901306,12,"fuel",1586206975438,1586206978007
"8329918",0.6692706867422813,0.8994716185879092,0.616569517803613,0.5,"height","height",0.03708390468917333,12,"fuel",1586206979510,1586206980231
"8329918",0.5079010805835453,0.601006690470046,0.5771662975277798,0.45,"height","height",-0.02269037547924274,13,"fuel",1586206981734,1586206985193
"8329918",0.4528370662993584,0.36,0.6205555658396458,0.33046921792319806,"height","height",-0.1620416434582122,14,"base",1586206986696,1586206989545
"8329918",0.4528370662993584,0.51,0.6205555658396458,0.33046921792319806,"height","height",-0.11247126076973249,14,"base",1586206991048,1586206994403
"8329918",0.4528370662993584,0.69,0.6205555658396458,0.33046921792319806,"height","height",-0.052986801543556866,14,"base",1586206995907,1586207001066
"8329918",0.4528370662993584,0.92,0.6205555658396458,0.33046921792319806,"height","height",0.0230211185787787,14,"base",1586207002570,1586207005796
"8329918",0.6158707132325429,0.7778483896790984,0.3905848421739737,0.32,"color","height",0.008361719369806092,15,"fuel",1586207007300,1586207011828
"8329918",0.03774206034671246,0.5990173522404505,0.3134394987518414,0.29,"color","height",0.16188517967279534,16,"fuel",1586207013331,1586207016309
"8329918",0.03774206034671246,0.5990173522404505,0.3134394987518414,0.06,"color","height",0.024111188657491723,16,"fuel",1586207017813,1586207023542
"8329918",0.11110850801018568,0.37,0.5966731557730809,0.09178192340424363,"height","color",-0.03233615244810599,17,"base",1586207025045,1586207034607
"8329918",0.06860985578866208,0.799926307346615,0.8982874664224514,0.29,"height","color",0.1703472556025113,18,"fuel",1586207036111,1586207039519
"8329918",0.06860985578866208,0.799926307346615,0.8982874664224514,0.09,"height","color",0.01036199413318832,18,"fuel",1586207041021,1586207044689
