"triadtype","presentation","base1","base2","base3","fuel1","fuel2","fuel3","fueltype1","fueltype2","fueltype3","choice_base","choice_fuel","choice_fueltype","drawtime","responsetime"
"dominated_decoy","[1,2,0]",0.32611723960287425,0.6738827603971258,0.12611723960287424,0.6738827603971258,0.32611723960287425,0.4738827603971258,"height","color","color",0.32611723960287425,0.6738827603971258,"height",1575340606891,1575340608508
"random","[2,1,0]",0.5482229295894903,0.3329386769362608,0.9417388952622032,0.7817984146303687,0.835493155568467,0.7907123913573302,"color","color","height",0.3329386769362608,0.835493155568467,"color",1575340610020,1575340612055
"dominated_decoy","[2,1,0]",0.7327725885751519,0.26722741142484807,0.5727725885751519,0.26722741142484807,0.7327725885751519,0.10722741142484807,"color","color","height",0.26722741142484807,0.7327725885751519,"color",1575340613560,1575340616735
"dominated_decoy","[1,0,2]",0.23571412055379987,0.7642858794462002,0.07571412055379986,0.7642858794462002,0.23571412055379987,0.6042858794462002,"height","color","color",0.23571412055379987,0.7642858794462002,"height",1575340618239,1575340619954
"compromise","[2,0,1]",0.7920198553581843,0.20798014464181566,0.3294488081531702,0.20798014464181566,0.7920198553581843,0.5,"color","color","height",0.3294488081531702,0.5,"height",1575340621459,1575340634121
"random","[0,2,1]",0.4873445290388465,0.4960237269722605,0.9403003964406145,0.24425966630089313,0.5958387678503227,0.8900877263789913,"color","height","height",0.9403003964406145,0.8900877263789913,"height",1575340635624,1575340637535
"dominated_decoy","[0,2,1]",0.6690698775685344,0.3309301224314656,0.4690698775685344,0.3309301224314656,0.6690698775685344,0.13093012243146557,"color","color","color",0.3309301224314656,0.6690698775685344,"color",1575340639039,1575340714299
"dominated_decoy","[2,0,1]",0.3840586195117184,0.6159413804882816,0.30405861951171836,0.6159413804882816,0.3840586195117184,0.5359413804882817,"color","color","height",0.3840586195117184,0.6159413804882816,"color",1575340715802,1575340718013
"dominated_decoy","[2,1,0]",0.34484996125606004,0.65515003874394,0.22484996125606005,0.65515003874394,0.34484996125606004,0.53515003874394,"color","color","color",0.34484996125606004,0.65515003874394,"color",1575340719521,1575340721370
"dominated_decoy","[1,2,0]",0.6094053244442443,0.39059467555575567,0.5294053244442444,0.39059467555575567,0.6094053244442443,0.31059467555575565,"color","color","color",0.39059467555575567,0.6094053244442443,"color",1575340722875,1575340724891
"compromise","[1,0,2]",0.3254747637963041,0.674525236203696,0.4390818838560883,0.674525236203696,0.3254747637963041,0.5,"color","height","height",0.3254747637963041,0.674525236203696,"color",1575340726395,1575340729098
"dominated_decoy","[2,1,0]",0.6042756568641398,0.39572434313586025,0.48427565686413976,0.39572434313586025,0.6042756568641398,0.27572434313586025,"height","color","color",0.39572434313586025,0.6042756568641398,"color",1575340730603,1575340733460
"compromise","[1,0,2]",0.3951918812508611,0.604808118749139,0.47803051648853284,0.604808118749139,0.3951918812508611,0.5,"color","color","color",0.3951918812508611,0.604808118749139,"color",1575340734964,1575340737307
"random","[1,2,0]",0.044358446410171615,0.060167116038113866,0.17741963396006866,0.9074762369154403,0.3668665582695856,0.878163897553548,"height","color","height",0.17741963396006866,0.878163897553548,"height",1575340738809,1575340751485
"dominated_decoy","[0,1,2]",0.642206646313219,0.357793353686781,0.522206646313219,0.357793353686781,0.642206646313219,0.237793353686781,"color","height","color",0.642206646313219,0.357793353686781,"color",1575340752990,1575340754867
"compromise","[2,1,0]",0.28506648736015777,0.7149335126398422,0.40760717028859755,0.7149335126398422,0.28506648736015777,0.5,"height","height","height",0.28506648736015777,0.7149335126398422,"height",1575340756371,1575340758374
"dominated_decoy","[1,0,2]",0.6620248011258829,0.3379751988741171,0.6220248011258829,0.3379751988741171,0.6620248011258829,0.2979751988741171,"height","height","color",0.3379751988741171,0.6620248011258829,"height",1575340759879,1575340887902
"dominated_decoy","[0,2,1]",0.33671687358947067,0.6632831264105293,0.21671687358947067,0.6632831264105293,0.33671687358947067,0.5432831264105293,"color","color","height",0.33671687358947067,0.6632831264105293,"color",1575340889406,1575340891868
"dominated_decoy","[0,2,1]",0.6481272166745902,0.35187278332540983,0.6081272166745901,0.35187278332540983,0.6481272166745902,0.31187278332540985,"height","color","height",0.6481272166745902,0.35187278332540983,"height",1575340893373,1575340895481
"random","[0,2,1]",0.39346069225128,0.9699320901000597,0.5103508384098161,0.7431199788894653,0.5463536164487734,0.35475315584619094,"color","color","color",0.39346069225128,0.7431199788894653,"color",1575340896983,1575340898794
"dominated_decoy","[2,1,0]",0.32021484645353554,0.6797851535464645,0.20021484645353554,0.6797851535464645,0.32021484645353554,0.5597851535464645,"height","height","color",0.32021484645353554,0.6797851535464645,"height",1575340900300,1575340903222
"dominated_decoy","[1,2,0]",0.7174741654238694,0.28252583457613056,0.5174741654238695,0.28252583457613056,0.7174741654238694,0.08252583457613055,"height","height","height",0.28252583457613056,0.7174741654238694,"height",1575340904726,1575340908356
"random","[0,1,2]",0.5524542090922735,0.8518379361496784,0.42318067353120625,0.13284382685345353,0.8198111647231867,0.4952562400216094,"height","color","color",0.8518379361496784,0.8198111647231867,"color",1575340909859,1575340911977
"dominated_decoy","[1,0,2]",0.6769463009459075,0.32305369905409254,0.5969463009459075,0.32305369905409254,0.6769463009459075,0.24305369905409252,"height","color","height",0.32305369905409254,0.6769463009459075,"color",1575340913482,1575340915362
"random","[1,0,2]",0.19219096239489653,0.01802489427654619,0.23690347463578565,0.3064323824117676,0.9378884506158849,0.3509459110571209,"color","height","color",0.23690347463578565,0.3509459110571209,"color",1575340916866,1575340922079
"compromise","[0,1,2]",0.23251642948855591,0.7674835705114441,0.35690507901289864,0.7674835705114441,0.23251642948855591,0.5,"color","height","color",0.23251642948855591,0.7674835705114441,"color",1575340923584,1575340926643
"dominated_decoy","[1,2,0]",0.660276455098216,0.339723544901784,0.580276455098216,0.339723544901784,0.660276455098216,0.259723544901784,"color","height","color",0.660276455098216,0.339723544901784,"color",1575340928147,1575340930933
"dominated_decoy","[1,2,0]",0.7899041784531537,0.21009582154684625,0.7099041784531538,0.21009582154684625,0.7899041784531537,0.13009582154684624,"color","height","height",0.21009582154684625,0.7899041784531537,"height",1575340932438,1575340935761
"dominated_decoy","[1,2,0]",0.6315720312017754,0.36842796879822465,0.4715720312017754,0.36842796879822465,0.6315720312017754,0.20842796879822464,"height","height","height",0.36842796879822465,0.6315720312017754,"height",1575340937265,1575340939073
"dominated_decoy","[2,1,0]",0.25700869323105396,0.742991306768946,0.21700869323105396,0.742991306768946,0.25700869323105396,0.702991306768946,"color","color","color",0.21700869323105396,0.702991306768946,"color",1575340940582,1575340943285
"dominated_decoy","[0,2,1]",0.6237280594321384,0.3762719405678616,0.46372805943213835,0.3762719405678616,0.6237280594321384,0.21627194056786161,"height","height","color",0.3762719405678616,0.6237280594321384,"height",1575340944790,1575340946520
"dominated_decoy","[1,0,2]",0.660575970794867,0.33942402920513304,0.6205759707948669,0.33942402920513304,0.660575970794867,0.29942402920513306,"height","height","height",0.33942402920513304,0.660575970794867,"height",1575340948024,1575340949762
"dominated_decoy","[1,2,0]",0.649166945372579,0.350833054627421,0.5691669453725791,0.350833054627421,0.649166945372579,0.27083305462742097,"height","color","color",0.350833054627421,0.649166945372579,"color",1575340951269,1575340983279
"dominated_decoy","[1,0,2]",0.36093342011057783,0.6390665798894222,0.16093342011057782,0.6390665798894222,0.36093342011057783,0.43906657988942216,"height","height","height",0.36093342011057783,0.6390665798894222,"height",1575341370176,1575341371616
"dominated_decoy","[2,0,1]",0.26443215393282155,0.7355678460671784,0.10443215393282154,0.7355678460671784,0.26443215393282155,0.5755678460671784,"height","color","height",0.26443215393282155,0.7355678460671784,"height",1575341373144,1575341373672
"dominated_decoy","[2,1,0]",0.7165462594818268,0.2834537405181732,0.6765462594818268,0.2834537405181732,0.7165462594818268,0.24345374051817317,"color","color","height",0.2834537405181732,0.7165462594818268,"color",1575341375177,1575341375270
"dominated_decoy","[1,2,0]",0.21682976188060704,0.783170238119393,0.13682976188060703,0.783170238119393,0.21682976188060704,0.703170238119393,"color","color","color",0.13682976188060703,0.703170238119393,"color",1575341376774,1575341376855
"dominated_decoy","[1,0,2]",0.32245310777360986,0.6775468922263901,0.2824531077736099,0.6775468922263901,0.32245310777360986,0.63754689222639,"color","height","height",0.32245310777360986,0.6775468922263901,"color",1575341378358,1575341379656
"dominated_decoy","[1,2,0]",0.756054622394841,0.24394537760515897,0.676054622394841,0.24394537760515897,0.756054622394841,0.16394537760515898,"height","height","height",0.24394537760515897,0.756054622394841,"height",1575341381161,1575341382510
"dominated_decoy","[1,0,2]",0.3504043962640786,0.6495956037359214,0.2704043962640786,0.6495956037359214,0.3504043962640786,0.5695956037359214,"height","color","color",0.6495956037359214,0.3504043962640786,"color",1575341384016,1575341385053
"dominated_decoy","[1,2,0]",0.27365069808781906,0.726349301912181,0.11365069808781905,0.726349301912181,0.27365069808781906,0.5663493019121809,"height","color","color",0.11365069808781905,0.5663493019121809,"color",1575341386559,1575341387799
"dominated_decoy","[1,2,0]",0.31632257473720016,0.6836774252627998,0.23632257473720014,0.6836774252627998,0.31632257473720016,0.6036774252627999,"color","height","color",0.31632257473720016,0.6836774252627998,"color",1575341389302,1575341391300
"compromise","[1,0,2]",0.23786720328630961,0.7621327967136904,0.36257279377411816,0.7621327967136904,0.23786720328630961,0.5,"height","color","color",0.23786720328630961,0.7621327967136904,"height",1575341392806,1575341394255
"dominated_decoy","[1,0,2]",0.7019391071728621,0.2980608928271379,0.5419391071728621,0.2980608928271379,0.7019391071728621,0.13806089282713788,"color","height","height",0.2980608928271379,0.7019391071728621,"height",1575341395760,1575341397318
"dominated_decoy","[1,0,2]",0.6669468475338458,0.3330531524661542,0.5469468475338458,0.3330531524661542,0.6669468475338458,0.2130531524661542,"color","color","color",0.3330531524661542,0.6669468475338458,"color",1575341398823,1575341398959
"dominated_decoy","[2,0,1]",0.7308673200093695,0.2691326799906305,0.6108673200093695,0.2691326799906305,0.7308673200093695,0.1491326799906305,"color","color","height",0.6108673200093695,0.1491326799906305,"height",1575341400463,1575341400528
"random","[2,1,0]",0.11598291112943704,0.46756715152390305,0.9810919729671512,0.24120759644367062,0.899388882419772,0.45988701480255756,"height","color","color",0.9810919729671512,0.45988701480255756,"color",1575341402032,1575341402121
"random","[1,0,2]",0.6021461782503679,0.9839974773788491,0.7676693994543207,0.8139475876950357,0.49062087753906836,0.5821439118466816,"height","height","height",0.9839974773788491,0.49062087753906836,"height",1575341403627,1575341403786
"dominated_decoy","[1,2,0]",0.2007650354761252,0.7992349645238748,0.1607650354761252,0.7992349645238748,0.2007650354761252,0.7592349645238747,"color","color","color",0.7992349645238748,0.2007650354761252,"color",1575341405310,1575341405334
"compromise","[0,2,1]",0.7011779497875112,0.2988220502124887,0.41905486503858713,0.2988220502124887,0.7011779497875112,0.5,"color","height","height",0.7011779497875112,0.2988220502124887,"color",1575341406842,1575341406881
"random","[1,0,2]",0.7077056586601251,0.4342304441948974,0.2588748086428381,0.2902969415067449,0.12638197799647966,0.4027810285036233,"color","color","color",0.4342304441948974,0.12638197799647966,"color",1575341408382,1575341408397
"dominated_decoy","[0,1,2]",0.6355145911952714,0.3644854088047286,0.4755145911952714,0.3644854088047286,0.6355145911952714,0.20448540880472857,"color","color","color",0.3644854088047286,0.6355145911952714,"color",1575341409901,1575341410847
"dominated_decoy","[2,0,1]",0.21679780049667602,0.783202199503324,0.016797800496676007,0.783202199503324,0.21679780049667602,0.5832021995033241,"height","height","color",0.21679780049667602,0.783202199503324,"height",1575341412370,1575341412458
"random","[1,0,2]",0.3017719626312534,0.04328703078721108,0.03728659373839571,0.20791000525800718,0.6586525220849777,0.6124390658246153,"height","height","color",0.3017719626312534,0.20791000525800718,"height",1575341413965,1575341413986
"compromise","[0,2,1]",0.25252008108692653,0.7474799189130734,0.37750737946955715,0.7474799189130734,0.25252008108692653,0.5,"height","color","height",0.25252008108692653,0.7474799189130734,"height",1575341415492,1575341417422
"dominated_decoy","[2,0,1]",0.6071781039732648,0.39282189602673523,0.5671781039732647,0.39282189602673523,0.6071781039732648,0.35282189602673525,"height","color","color",0.39282189602673523,0.6071781039732648,"color",1575341418927,1575341419900
"dominated_decoy","[2,1,0]",0.27661957099954043,0.7233804290004595,0.19661957099954042,0.7233804290004595,0.27661957099954043,0.6433804290004596,"color","color","height",0.27661957099954043,0.7233804290004595,"color",1575341421426,1575341422117
"dominated_decoy","[0,2,1]",0.30317123393136386,0.6968287660686361,0.10317123393136385,0.6968287660686361,0.30317123393136386,0.4968287660686361,"color","height","height",0.6968287660686361,0.30317123393136386,"height",1575341423621,1575341423694
"compromise","[0,1,2]",0.6411117115863727,0.3588882884136273,0.46017496970632876,0.3588882884136273,0.6411117115863727,0.5,"color","color","color",0.46017496970632876,0.5,"color",1575341425198,1575341425279
"dominated_decoy","[2,1,0]",0.3263030600187241,0.6736969399812759,0.1263030600187241,0.6736969399812759,0.3263030600187241,0.4736969399812759,"color","color","height",0.3263030600187241,0.6736969399812759,"color",1575341426784,1575341426843
"dominated_decoy","[2,1,0]",0.321205244265559,0.6787947557344409,0.241205244265559,0.6787947557344409,0.321205244265559,0.598794755734441,"height","height","color",0.321205244265559,0.6787947557344409,"height",1575341428353,1575341428363
"dominated_decoy","[0,2,1]",0.38681811971502683,0.6131818802849731,0.34681811971502685,0.6131818802849731,0.38681811971502683,0.5731818802849731,"height","height","color",0.6131818802849731,0.38681811971502683,"height",1575341429868,1575341429933
"dominated_decoy","[1,2,0]",0.23450287762422845,0.7654971223757716,0.11450287762422845,0.7654971223757716,0.23450287762422845,0.6454971223757716,"height","color","color",0.11450287762422845,0.6454971223757716,"color",1575341431456,1575341432253
"dominated_decoy","[2,0,1]",0.7215933330556815,0.2784066669443185,0.6815933330556815,0.2784066669443185,0.7215933330556815,0.23840666694431847,"height","color","height",0.2784066669443185,0.7215933330556815,"color",1575341433758,1575341435247
"dominated_decoy","[2,0,1]",0.3157251698019072,0.6842748301980928,0.15572516980190718,0.6842748301980928,0.3157251698019072,0.5242748301980927,"height","height","color",0.15572516980190718,0.5242748301980927,"color",1575341436751,1575341438999
"random","[0,1,2]",0.7854881276485663,0.9509105470184236,0.25735387077839245,0.6795015734944141,0.9065815866704698,0.06128407492946808,"height","color","height",0.9509105470184236,0.9065815866704698,"color",1575341440509,1575341441819
"dominated_decoy","[1,2,0]",0.7534218367396242,0.24657816326037585,0.6734218367396242,0.24657816326037585,0.7534218367396242,0.16657816326037583,"color","height","height",0.24657816326037585,0.7534218367396242,"height",1575341443330,1575341445161
"compromise","[1,0,2]",0.32300602622624913,0.6769939737737509,0.43734626649555364,0.6769939737737509,0.32300602622624913,0.5,"color","height","color",0.32300602622624913,0.6769939737737509,"color",1575341446666,1575341448345
"compromise","[2,0,1]",0.7257579594860166,0.2742420405139834,0.39806668745742013,0.2742420405139834,0.7257579594860166,0.5,"height","height","height",0.2742420405139834,0.7257579594860166,"height",1575341449849,1575341451806
"random","[1,0,2]",0.4418596488086266,0.6203748863389751,0.9661096432117657,0.9775514366043405,0.3272658403048847,0.4901510106533138,"color","color","height",0.4418596488086266,0.9775514366043405,"color",1575341453311,1575341455283
"dominated_decoy","[2,0,1]",0.348890781333685,0.651109218666315,0.228890781333685,0.651109218666315,0.348890781333685,0.531109218666315,"height","height","height",0.228890781333685,0.531109218666315,"height",1575341456787,1575341459430
"dominated_decoy","[0,2,1]",0.38482446020234923,0.6151755397976508,0.26482446020234923,0.6151755397976508,0.38482446020234923,0.49517553979765083,"color","height","color",0.38482446020234923,0.6151755397976508,"color",1575341460935,1575341462908
"dominated_decoy","[1,0,2]",0.36249061191110654,0.6375093880888935,0.24249061191110655,0.6375093880888935,0.36249061191110654,0.5175093880888935,"height","height","color",0.24249061191110655,0.5175093880888935,"color",1575341464413,1575341465721
"dominated_decoy","[0,1,2]",0.3155944556443607,0.6844055443556393,0.11559445564436072,0.6844055443556393,0.3155944556443607,0.48440554435563926,"color","height","color",0.3155944556443607,0.6844055443556393,"color",1575341467225,1575341468489
"dominated_decoy","[0,2,1]",0.7950200949644222,0.20497990503557784,0.5950200949644222,0.20497990503557784,0.7950200949644222,0.004979905035577825,"height","color","color",0.20497990503557784,0.7950200949644222,"color",1575341469993,1575341471282
"dominated_decoy","[1,2,0]",0.6843037404330223,0.3156962595669776,0.4843037404330223,0.3156962595669776,0.6843037404330223,0.1156962595669776,"color","color","color",0.3156962595669776,0.6843037404330223,"color",1575341472787,1575341475778
"compromise","[0,1,2]",0.7698927971197063,0.2301072028802937,0.35431575612580213,0.2301072028802937,0.7698927971197063,0.5,"color","color","height",0.2301072028802937,0.7698927971197063,"color",1575341477283,1575341478728
"random","[2,1,0]",0.6638283749700058,0.3678078861071128,0.6051284787039588,0.273870677807144,0.8549349555718793,0.3601938303332297,"color","height","height",0.3678078861071128,0.8549349555718793,"height",1575341480232,1575341481299
"dominated_decoy","[0,2,1]",0.7958893370376835,0.20411066296231653,0.6358893370376835,0.20411066296231653,0.7958893370376835,0.04411066296231653,"color","color","height",0.20411066296231653,0.7958893370376835,"color",1575341482806,1575341484339
"dominated_decoy","[2,1,0]",0.32808613856092583,0.6719138614390742,0.28808613856092585,0.6719138614390742,0.32808613856092583,0.6319138614390741,"height","height","height",0.28808613856092585,0.6319138614390741,"height",1575341485844,1575341487409
"dominated_decoy","[1,0,2]",0.6224646988632403,0.37753530113675965,0.5424646988632403,0.37753530113675965,0.6224646988632403,0.29753530113675963,"height","color","height",0.37753530113675965,0.6224646988632403,"color",1575341488912,1575341493713
"random","[0,1,2]",0.29841325136623054,0.7989961138508694,0.23065674852019713,0.9076408663929696,0.6938607793406917,0.9852325325261113,"color","height","color",0.23065674852019713,0.9852325325261113,"color",1575341495218,1575341496802
"dominated_decoy","[0,2,1]",0.265942868885306,0.734057131114694,0.145942868885306,0.734057131114694,0.265942868885306,0.614057131114694,"color","height","height",0.265942868885306,0.734057131114694,"color",1575341498311,1575341499353
"dominated_decoy","[1,0,2]",0.6145423247265431,0.3854576752734568,0.4145423247265431,0.3854576752734568,0.6145423247265431,0.1854576752734568,"height","color","height",0.3854576752734568,0.6145423247265431,"color",1575341500858,1575341502415
"dominated_decoy","[0,1,2]",0.20977786099511744,0.7902221390048826,0.04977786099511744,0.7902221390048826,0.20977786099511744,0.6302221390048826,"color","height","color",0.20977786099511744,0.7902221390048826,"color",1575341503920,1575341504934
"dominated_decoy","[2,0,1]",0.7035989604315416,0.2964010395684585,0.5835989604315416,0.2964010395684585,0.7035989604315416,0.17640103956845848,"height","color","height",0.5835989604315416,0.17640103956845848,"height",1575341506439,1575341506717
"compromise","[0,2,1]",0.25821193274446025,0.7417880672555397,0.38307706106566114,0.7417880672555397,0.25821193274446025,0.5,"height","height","color",0.25821193274446025,0.7417880672555397,"height",1575341508223,1575341508259
"dominated_decoy","[1,0,2]",0.6991230712471315,0.30087692875286853,0.6591230712471314,0.30087692875286853,0.6991230712471315,0.26087692875286855,"color","height","color",0.30087692875286853,0.6991230712471315,"height",1575341509771,1575341509782
"dominated_decoy","[2,0,1]",0.20652397258844038,0.7934760274115596,0.046523972588440377,0.7934760274115596,0.20652397258844038,0.6334760274115596,"height","height","height",0.046523972588440377,0.6334760274115596,"height",1575341511289,1575341511342
"dominated_decoy","[1,2,0]",0.6933283829364317,0.30667161706356827,0.5333283829364317,0.30667161706356827,0.6933283829364317,0.14667161706356827,"color","color","color",0.30667161706356827,0.6933283829364317,"color",1575342605364,1575342662283
"dominated_decoy","[2,1,0]",0.622366362012208,0.377633637987792,0.46236636201220793,0.377633637987792,0.622366362012208,0.21763363798779198,"color","height","color",0.622366362012208,0.377633637987792,"color",1575342663804,1575342666621
"compromise","[0,2,1]",0.6713771121220284,0.3286228878779716,0.4412597708814275,0.3286228878779716,0.6713771121220284,0.5,"height","height","color",0.3286228878779716,0.6713771121220284,"height",1575342668126,1575342670569
"dominated_decoy","[0,2,1]",0.35846790156046554,0.6415320984395345,0.15846790156046553,0.6415320984395345,0.35846790156046554,0.4415320984395345,"height","height","height",0.35846790156046554,0.6415320984395345,"height",1575342672073,1575342675079
"random","[2,1,0]",0.6164702412014893,0.15647517657026144,0.5289410299009629,0.3504501540304559,0.3705898051730163,0.3557377074642136,"height","height","color",0.6164702412014893,0.3504501540304559,"height",1575342676594,1575342679290
"random","[2,0,1]",0.4594508668431809,0.3223536409273826,0.06656433068430911,0.4531298893244371,0.4525241191847609,0.3130013279106838,"height","color","height",0.3223536409273826,0.4525241191847609,"color",1575342680796,1575342682424
"dominated_decoy","[2,0,1]",0.27389120699227687,0.7261087930077231,0.11389120699227687,0.7261087930077231,0.27389120699227687,0.5661087930077231,"color","color","height",0.27389120699227687,0.7261087930077231,"color",1575342683927,1575342685650
"dominated_decoy","[1,2,0]",0.7814994632545038,0.21850053674549624,0.7414994632545038,0.21850053674549624,0.7814994632545038,0.17850053674549624,"height","color","height",0.21850053674549624,0.7814994632545038,"color",1575342687157,1575342688654
"dominated_decoy","[1,2,0]",0.7767170741866045,0.22328292581339554,0.6167170741866045,0.22328292581339554,0.7767170741866045,0.06328292581339554,"color","height","height",0.22328292581339554,0.7767170741866045,"height",1575342690156,1575342691774
"dominated_decoy","[0,1,2]",0.6641450517137288,0.33585494828627116,0.5841450517137289,0.33585494828627116,0.6641450517137288,0.25585494828627114,"height","color","color",0.33585494828627116,0.6641450517137288,"color",1575342693278,1575342694887
"dominated_decoy","[0,1,2]",0.2152132108791118,0.7847867891208882,0.1752132108791118,0.7847867891208882,0.2152132108791118,0.7447867891208881,"height","color","color",0.1752132108791118,0.7447867891208881,"color",1575342696391,1575342697698
"dominated_decoy","[0,1,2]",0.36794427002674784,0.6320557299732521,0.32794427002674786,0.6320557299732521,0.36794427002674784,0.5920557299732521,"color","height","color",0.36794427002674784,0.6320557299732521,"color",1575342699203,1575342701161
"compromise","[1,2,0]",0.7139501924661805,0.2860498075338195,0.4084506302873686,0.2860498075338195,0.7139501924661805,0.5,"color","height","height",0.2860498075338195,0.7139501924661805,"height",1575342702666,1575342703972
"dominated_decoy","[2,0,1]",0.6237879502327767,0.37621204976722333,0.5437879502327767,0.37621204976722333,0.6237879502327767,0.2962120497672233,"color","color","color",0.37621204976722333,0.6237879502327767,"color",1575342705476,1575342707443
"random","[0,1,2]",0.00463490441328851,0.6267805704409604,0.4080976623700949,0.9060233067220571,0.12787756621039104,0.5965530986428642,"color","color","color",0.4080976623700949,0.5965530986428642,"color",1575342708953,1575342711994
"dominated_decoy","[2,0,1]",0.27586404021711086,0.7241359597828891,0.19586404021711085,0.7241359597828891,0.27586404021711086,0.6441359597828892,"color","color","height",0.27586404021711086,0.7241359597828891,"color",1575342713500,1575342715192
